00001000000100000000000000000000	j	0x400000
00000000100010000001100000100000	add	$3, $4, $8
00100000010000010000000001100100	addi	$1, $2, 100
00100000010000011111111110011100	addi	$1, $2, -100
00000000011110110100000000100010	sub	$8, $3, $27
00000000010000110000000000011000	mult	$2, $3
00000000000000000111100000010000	mfhi	$15
00000000000101000111110010000010	srl	$15, $20, 18
00000000000010101110000111000011	sra	$28, $10, 7
00101000010000011111110000000001	slti	$1, $2, -1023
00101000010000010000001111111111	slti	$1, $2, 1023
10001110111000010000000001100100	lw	$1, 100($23)
10001100100000011111111110011100	lw	$1, -100($4)
00010000010101000000000001100100	beq	$2, $20, 0x190
00010000010101001111111110011100	beq	$2, $20, 0xfffffe70
